1,0.58,0.71,0.7,2.36,0.0798856,0.126677,0,0
51,0.58,0.71,3.6,2.33,0.116694,0.107187,0,5.99999
101,0.58,0.71,0.7,2.35,0.0230457,0.366129,0,5.99999
151,0.58,0.71,0.7,2.35,0.172947,0.411983,0,5.99999
201,0.58,0.71,3.6,2.35,0.0809525,0.258442,0,6.00372
251,0.58,0.71,0.69,2.37,-0.0515548,0.0689942,0,6
301,0.58,0.71,0.72,2.34,0.0546621,0.379246,0,6
351,0.58,0.71,0.73,2.35,-0.508194,0.299897,0,6
401,0.58,0.71,0.71,2.36,-0.242886,-0.173148,0,6
451,0.58,0.71,0.71,2.35,-0.0894179,0.40103,0,6
501,0.58,0.71,0.72,2.36,0.0621917,0.865813,0,6.22468
551,0.58,0.71,0.73,2.36,0.0451937,0.115084,0,6
601,0.58,0.71,0.73,2.37,-0.195011,0.446556,0,6
651,0.58,0.71,0.74,2.37,-0.34233,0.273296,0,6
701,0.58,0.71,0.74,2.39,-0.743105,0.0312841,0,6
751,0.58,0.7,0.72,2.37,0.205809,0.479508,0,6
801,0.58,0.7,0.72,2.39,0.0626147,0.467576,0,6
851,0.59,0.7,3.6,2.38,0.264864,0.30144,0,7.99152
901,0.59,0.7,0.73,2.32,-0.47081,0.462281,0,7.98078
951,0.59,0.69,0.73,2.39,-0.28068,0.1435,0,7.97475
1001,0.59,0.68,0.73,2.37,0.500636,0.214919,0,7.99999
1051,0.6,0.67,0.72,2.4,0.587649,0.197552,0,9.77518
1101,0.61,0.65,0.72,2.44,-0.594312,0.258522,0,11.6117
1151,0.62,0.61,0.72,2.44,-0.272565,0.283128,0,13.9997
1201,0.63,0.57,3.6,3.6,0.72944,0.352348,0,15.9994
1251,0.64,0.5,3.6,3.6,-0.590496,0.232986,0,16.4781
1301,0.56,0.54,0.62,2.45,0.0616162,0.0147416,0,2.00004
1351,0.56,0.54,0.61,2.43,0.0817236,0.324948,0,2.00643
1401,0.57,0.54,0.61,2.43,-0.020359,0.0810387,0,3.98536
1451,0.57,0.54,0.62,2.45,0.123024,0.412063,0,4
1501,0.56,0.54,3.6,2.44,0.0676656,0.495825,0,2.00003
1551,0.57,0.54,3.6,2.45,-0.171553,0.327574,0,3.90094
1601,0.56,0.54,3.6,2.44,0.316596,-0.088278,0,2.17108
1651,0.56,0.54,3.6,2.43,-0.50472,0.244227,0,2.29172
1701,0.56,0.54,3.6,2.45,-0.335775,0.403732,0,2
1751,0.56,0.54,3.6,2.44,-0.169726,0.405192,0,2
1801,0.56,0.54,3.6,2.42,-0.539026,0.117827,0,2
1851,0.56,0.54,3.6,2.45,0.639866,0.285797,0,2
1901,0.56,0.54,0.64,2.46,0.587245,0.0224758,0,2
1951,0.56,0.54,0.65,2.44,-0.0196258,-0.246696,0,2
2001,0.56,0.54,3.6,2.44,0.0641221,-0.0991483,0,2
2051,0.56,0.54,0.65,2.44,-0.27958,0.232275,0,2
2101,0.57,0.54,3.6,2.46,0.0600059,0.0854643,0,3.97472
2151,0.57,0.53,3.6,2.47,-0.187509,0.0972365,0,4
2201,0.57,0.53,3.6,2.47,0.825823,0.221685,0,4
2251,0.57,0.52,3.6,2.48,0.234462,0.436632,0,3.70468
2301,0.57,0.51,3.6,2.49,-0.214861,0.0243556,0,3.48998
2351,0.57,0.49,3.6,2.51,0.214775,-0.0298947,0,4
2401,0.57,0.46,0.68,2.51,-0.448523,0.260366,0,4
2451,0.57,0.44,0.68,3.6,-0.166124,0.237554,0,4
2501,0.58,0.39,0.79,2.6,0.329899,0.11833,0,5.99509
2551,0.59,0.32,0.83,3.6,-0.486712,-0.00898233,0,7.99152
2601,0.6,0.24,0.83,3.6,1.23602,3.71902,0,9.98537
2651,0.6,0.18,0.83,3.6,0.497942,-0.119048,0,10
2701,0.58,0.2,3.6,3.6,0.0739874,0.299448,0,6.05738
2751,0.58,0.19,3.6,3.6,-0.102997,0.028233,0,6
2801,0.57,0.19,0.89,3.6,0.163362,0.0783549,0,4.0001
2851,0.57,0.19,0.89,3.6,-0.232008,1.43055,0,4
2901,0.57,0.19,3.6,3.6,0.147647,1.81433,0,4
2951,0.57,0.2,3.6,3.6,0.552769,1.50079,0,3.98537
3001,0.57,0.19,0.87,3.6,0.447411,1.41656,0,3.97474
3051,0.57,0.2,0.85,3.6,0.0682332,1.64449,0,4
3101,0.57,0.2,0.88,3.6,0.0021674,1.69957,0,4
3151,0.58,0.18,3.6,2.87,0.617318,2.24183,0,5.98076
3201,0.58,0.18,3.6,3.6,1.3261,2.48361,0,5.99999
3251,0.58,0.18,0.89,3.6,0.987763,3.04996,0,5.99999
3301,0.6,0.19,3.6,3.6,1.89403,2.90968,0,9.99988
3351,0.59,2.21,0.62,0.69,0.154056,-0.111257,0,9.86978
3401,3.6,2.21,0.61,0.68,0.346382,0.060861,0,596.862
3451,3.6,2.21,0.61,0.68,0.311735,-0.163278,0,610
3501,0.57,2.2,0.61,0.68,0.308189,0.0919359,0,4.18603
3551,0.57,2.19,0.61,0.68,0.518472,-0.00438839,0,4
3601,0.59,2.21,0.61,0.68,-0.0450772,-0.0600863,0,124.704
3651,0.59,2.2,0.61,0.68,0.359741,-0.112064,0,8.00013
3701,0.59,2.21,0.61,0.68,-0.589112,-0.0595431,0,7.99999
3751,3.6,2.21,0.61,0.68,0.508864,-0.229745,0,609.999
3801,0.61,2.22,0.61,0.68,-0.406241,0.194093,0,12.0021
3851,0.62,2.21,0.61,0.68,-0.00149387,0.611911,0,13.9915
3901,0.62,2.2,0.61,0.68,0.548846,0.278332,0,14
3951,0.64,2.2,0.61,0.68,1.02852,-0.0701619,0,40.3017
4001,0.64,2.22,0.6,0.68,0.422219,0.463535,0,18
4051,0.57,2.22,0.6,0.68,-0.137259,0.0251017,0,4.22546
4101,0.65,2.21,0.59,0.68,0.251226,-0.0332771,0,19.7036
4151,0.65,2.21,0.58,0.68,-0.399034,0.213017,0,20
4201,0.58,2.2,0.57,0.68,0.616745,0.272707,0,6.00666
4251,3.6,2.2,0.57,0.68,0.381514,0.32029,0,150.391
4301,3.6,2.2,0.56,0.68,-0.635251,-0.0253028,0,609.999
4351,3.6,2.22,0.54,0.68,-0.141192,0.0182503,0,610
4401,3.6,2.19,0.54,0.68,0.238764,0.174439,0,610
4451,0.64,2.19,0.53,0.68,-0.458462,0.649289,0,47.322
4501,0.61,1.99,0.53,0.69,-0.0926957,0.166212,0,12.1153
4551,0.57,1.89,0.51,0.71,-0.122534,0.268059,0,4.13285
4601,0.57,1.95,0.5,0.74,-0.667624,0.38855,0,4
4651,3.6,1.95,0.48,0.76,-0.0866303,0.473305,0,609.957
4701,0.61,2.04,0.49,0.8,-0.772833,0.345021,0,164.567
4751,0.61,2.05,0.5,0.84,-0.548859,0.299749,0,12.0002
4801,0.58,1.99,0.49,0.91,-0.110509,0.424442,0,6.00217
4851,0.64,1.95,0.5,0.98,-0.00460345,0.521239,0,17.9925
4901,0.64,1.91,0.51,1.05,-0.130319,0.374721,0,18
4951,0.6,1.84,0.52,1.13,0.253792,0.410694,0,13.3391
5001,0.58,1.78,0.52,1.22,0.198507,0.510502,0,6.01924
5051,0.58,1.64,0.53,1.31,-0.571865,0.661643,0,5.9668
5101,0.6,1.56,0.53,1.4,-0.0435017,0.490987,0,9.94261
5151,0.61,1.46,0.53,1.49,0.314591,0.295956,0,11.9009
5201,0.62,1.37,0.53,1.58,-0.543727,0.490081,0,13.8289
5251,0.63,1.32,0.54,1.63,-0.0513188,0.454633,0,15.1188
5301,0.65,1.18,0.53,1.76,-0.525298,0.618569,0,19.489
5351,0.67,1.14,0.52,1.85,-0.0617011,0.493581,0,23.1175
5401,0.68,1.06,0.52,1.92,0.281661,0.506026,0,25.9978
5451,0.71,0.99,0.56,1.99,0.303039,0.473624,0,31.9963
5501,0.73,0.92,1.72,2.08,0.550434,0.547165,0,35.9935
5551,0.74,0.85,1.73,2.12,0.49887,0.638818,0,38
5601,0.74,0.78,1.73,2.17,0.803077,0.408054,0,38.0253
5651,0.72,0.75,1.75,2.19,0.0356171,0.232045,0,35.3411
5701,0.68,0.59,1.79,2.27,-0.269007,0.337382,0,26.1509
5751,0.63,0.51,1.82,2.39,0.350652,0.218053,0,16.2973
5801,0.59,0.47,1.83,2.39,-0.172933,0.610277,0,8.19828
5851,0.56,0.33,1.86,2.58,0.189651,0.288418,0,2.17124
5901,0.53,0.28,1.89,2.58,0.063546,0.189526,-350.429,2.00216
5951,0.53,0.19,1.89,3.6,0.111427,-0.119894,-534.791,2.00216
6001,0.51,0.19,1.94,3.6,-0.339407,-0.291115,-546.459,2.00216
6051,0.52,0.19,1.93,3.6,-0.374651,0.0609274,-558.125,2.00216
6101,0.53,0.19,1.92,3.6,0.488564,-0.408476,-568.5,2.00216
6151,0.55,0.2,1.9,3.6,0.00807629,-0.334603,-568.5,2.00216
6201,0.57,0.21,1.85,3.6,0.0819917,-0.196404,-568.5,3.98538
6251,0.6,0.22,1.82,3.6,-0.266133,0.0298819,-568.5,9.97466
6301,0.63,0.22,1.8,3.6,-0.139366,0.131715,-568.5,15.9667
6351,0.66,0.22,1.78,3.6,0.671871,0.161781,-568.5,21.9245
6401,0.68,0.21,1.76,3.6,0.320679,-0.00695129,-568.5,25.8696
6451,0.69,0.2,1.76,3.6,-0.165843,-0.36874,-568.5,27.9997
6501,0.69,0.19,1.76,3.6,-0.758299,1.49136,-568.5,28
6551,0.69,0.19,1.76,3.6,-0.435436,0.00738099,-568.5,28
6601,0.69,0.19,1.75,3.6,0.384523,1.75183,-568.5,28
6651,0.7,0.19,1.76,3.6,-0.12776,0.300438,-568.5,29.9808
6701,0.7,0.19,1.75,3.6,-0.259463,0.328033,-568.5,30
6751,0.72,0.19,1.74,3.6,-0.303811,-0.0459968,-568.5,33.9668
6801,0.73,0.2,1.75,3.6,-0.25054,0.130826,-568.5,35.9426
6851,0.74,0.2,1.74,3.6,-0.0448156,0.0914699,-568.5,37.9999
6901,0.75,0.22,1.75,3.6,-0.112907,0.0349423,-568.5,39.9998
6951,0.75,0.24,1.75,3.6,-0.0256211,0.0410971,-568.5,40
7001,0.74,0.26,1.76,3.6,-0.369584,0.213608,-568.5,38.3883
7051,0.72,0.28,1.77,3.6,-0.398286,0.206423,-568.5,35.5228
7101,0.69,0.3,1.78,3.6,-0.552404,0.221079,-568.5,30.0025
7151,0.67,0.33,1.8,3.6,-0.205039,0.302736,-568.5,24.0043
7201,0.64,0.35,1.82,2.62,-0.521141,0.234914,-568.5,18.0028
7251,0.62,0.36,1.83,2.61,0.166977,0.131572,-568.5,14.0049
7301,0.61,0.37,1.84,2.6,0.527578,-0.0341275,-568.5,12
7351,0.6,0.37,1.84,2.59,-0.209337,0.27253,-568.5,10.0436
7401,0.61,0.38,1.84,2.59,0.303545,0.190316,-568.5,12
7451,0.62,0.39,1.82,2.58,0.0174867,0.242669,-568.5,14
7501,0.65,0.4,1.81,2.56,0.0952849,-0.0246543,-568.5,19.6578
7551,0.68,0.43,1.79,2.52,-0.67063,0.388483,-568.5,25.7749
7601,0.71,0.45,1.76,2.51,0.170491,0.0235554,-568.5,31.7743
7651,0.73,0.47,1.72,2.49,-0.0266965,0.079936,-568.5,35.9989
7701,0.79,0.51,1.68,2.44,0.252618,-0.198643,-568.5,46.6569
7751,0.82,0.52,1.65,2.4,-0.249915,-0.0313208,-568.5,52.8386
7801,0.86,0.54,1.61,2.37,0.503199,-0.0920163,-568.5,57.9943
7851,0.89,0.56,1.57,2.35,0.0185985,0.0959444,-568.5,67.9853
7901,0.93,0.58,1.53,2.33,-0.191918,0.24893,-568.5,75.983
7951,0.96,0.6,1.49,2.31,-0.0692038,0.402553,-568.5,81.9853
8001,1.01,0.61,1.45,2.3,-0.132772,0.178473,-568.5,91.9746
8051,1.05,0.63,1.43,2.25,-0.421091,0.181384,-568.5,99.9126
8101,1.07,0.65,1.4,2.25,0.145566,-0.0264219,-568.5,103.925
8151,1.09,0.67,1.38,2.18,0.208285,0.174612,-568.5,107.775
8201,1.1,0.69,1.38,2.12,0.181725,0.145105,-568.5,110
8251,1.1,0.72,1.36,1.95,0.162962,-0.0218378,-568.5,110.67
8301,1.11,0.74,1.36,1.72,-0.105038,0.0173271,-568.5,110.842
8351,1.1,0.76,1.35,1.27,-0.0454661,0.0850037,-568.5,112
8401,1.1,0.78,1.35,1.32,-0.405326,-0.0138526,-568.5,110
8451,1.09,0.79,1.35,3.6,-0.331273,0.00768862,-568.5,108.005
8501,1.1,0.81,1.35,1.95,0.260913,0.0332639,-568.5,109.994
8551,1.11,0.83,1.35,1.96,0.0675979,0.0205504,-568.5,111.989
8601,1.1,0.83,1.34,1.97,-0.0805295,0.333306,-568.5,110
8651,1.1,0.83,1.35,1.96,0.351462,0.132749,-568.5,109.967
8701,1.09,0.84,1.35,1.94,0.0989556,0.163963,-568.5,108
8751,1.1,0.83,1.36,1.93,-0.19393,0.239093,-568.5,109.925
8801,1.09,0.83,1.36,1.91,-0.0394167,0.124524,-568.5,108.225
8851,1.09,0.82,1.37,1.97,0.0607315,0.267071,-568.5,108
8901,1.08,0.82,1.38,1.98,0.384364,-0.00612379,-568.5,106.001
8951,1.07,0.82,1.38,2.03,0.0835466,0.117155,-568.5,104.671
9001,1.06,0.81,1.38,2.07,0.267808,0.0690288,-568.5,102.881
9051,1.07,0.8,1.38,2.1,0.0280655,0.251295,-568.5,102.478
9101,1.06,0.8,1.38,2.11,-0.611032,0.315907,-568.5,102.002
9151,1.08,0.79,1.38,2.12,0.0329138,0.283327,-568.5,105.994
9201,1.08,0.79,1.37,2.1,-0.109888,0.139248,-568.5,106
9251,1.09,0.79,1.37,2.02,-0.390395,0.326115,-568.5,108
9301,1.1,0.8,1.35,1.99,-0.537089,0.367056,-568.5,109.967
9351,1.1,0.81,1.34,1.98,0.175607,-0.0952552,-568.5,110
9401,1.12,0.82,1.33,2.01,-0.420636,0.246356,-568.5,114
9451,1.13,0.83,1.32,2.01,1.03471,-2.62892,-568.5,116
9501,1.14,0.83,1.32,2.02,-0.781251,0.361026,-568.5,118
9551,1.13,0.82,1.31,2.01,-0.171158,0.0524192,-568.5,116.388
9601,1.16,0.82,1.31,1.93,-0.325607,0.274897,-568.5,121.117
9651,1.15,0.81,1.3,1.91,-0.747633,0.227625,-568.5,120.002
9701,1.17,0.81,1.29,3.6,0.0172913,0.288082,-568.5,121.998
9751,1.16,0.81,1.29,3.6,0.0305291,0.0762261,-568.5,122.002
9801,1.17,0.8,1.27,3.6,-0.0111627,0.265481,-568.5,123.997
9851,1.17,0.8,1.27,3.6,-0.335547,0.359171,-568.5,124
9901,1.18,0.8,1.27,0.45,-0.403098,0.262769,-568.5,126
9951,1.19,0.79,1.27,0.43,-0.743263,0.151217,-568.5,128
10001,1.19,0.79,1.27,0.43,0.241093,0.0902575,-568.5,128
10051,1.19,0.79,1.27,0.44,-0.226176,0.255804,-568.5,127.956
10101,1.19,0.8,1.27,0.47,0.21311,0.15434,-568.5,128
10151,1.18,0.8,1.27,0.54,-0.363095,0.367517,-568.5,126.099
10201,1.17,0.81,1.28,0.66,0.0372623,0.0440821,-568.5,124.13
10251,1.16,0.82,1.3,0.91,-0.414542,0.190281,-568.5,122.225
10301,1.14,0.83,1.31,0.91,-0.252969,0.459408,-568.5,118.389
10351,1.11,0.84,1.33,1.96,0.0940071,0.291369,-568.5,113.342
10401,1.09,0.84,1.34,2.01,-0.101388,0.105662,-568.5,110.316
10451,1.05,0.84,1.37,2.05,-0.47843,0.193503,-568.5,103.048
10501,1.03,0.85,1.4,2.07,-0.0605339,0.103574,-568.5,96.0075
10551,1,0.86,1.45,2.08,0.201361,0.0431014,-568.5,90.0193
10601,0.96,0.87,1.48,2.07,-0.560533,0.132364,-568.5,82.0223
10651,0.94,0.89,1.52,2.06,-0.115223,0.0207161,-568.5,78.0085
10701,0.88,0.92,1.57,2.03,0.268325,-0.200856,-568.5,66.0196
10751,0.84,0.96,1.59,1.99,-0.27644,-0.151302,-568.5,58.0254
10801,0.78,1,0.43,1.95,0.228014,-0.0824113,-568.5,46.0758
10851,0.73,1.06,0.46,1.89,0.184903,0.0244418,-568.5,36.131
10901,0.66,1.12,0.51,1.83,0.161989,0.118809,-568.5,22.2274
10951,0.59,1.15,0.58,1.8,-0.0597255,0.0712695,-568.5,8.39079
11001,0.52,1.2,0.65,1.77,-0.168158,-0.141845,-257.421,8.00852
11051,0.44,1.23,0.72,1.75,-0.11164,0.111906,-254,8.00852
11101,0.38,1.26,0.78,1.71,-0.164891,-0.0897139,-247.214,8.00852
11151,0.33,1.28,0.81,1.68,-0.0459695,0.0416798,-242.119,8.00852
11201,0.28,1.32,0.86,1.65,-0.157058,-0.0884821,-237.025,8.00852
11251,0.26,1.36,0.9,1.61,-0.124508,0.17617,-230.237,8.00852
11301,0.23,1.39,0.95,1.57,0.0273723,-0.127126,-223.465,8.00852
11351,0.2,1.4,0.98,1.54,0.320675,-0.171971,-218.521,8.00852
11401,0.19,1.47,0.98,1.49,0.416324,-0.0896336,-209.946,8.00852
11451,0.2,1.5,0.99,1.45,0.206297,-0.128887,-203.291,8.00852
11501,0.18,1.55,0.98,1.42,-0.146332,-0.541335,-198.89,8.00852
11551,0.19,1.57,0.98,1.38,-0.406037,-0.14074,-191.125,8.00852
11601,0.19,1.62,0.97,1.33,-0.661296,-0.499661,-182.664,8.00852
